SimulationTime,CW
0.01,64
0.01,1024
0.02,64
0.02,1024
0.03,512
0.03,256
0.04,32
0.04,16
0.05,256
0.05,512
0.06,512
0.06,128
0.07,256
0.07,128
0.08,256
0.08,256
0.09,32
0.09,512
0.1,512
0.1,128
0.11,32
0.11,512
0.12,16
0.12,32
0.13,16
0.13,16
0.14,512
0.14,16
0.15,128
0.15,16
0.16,64
0.16,1024
0.17,256
0.17,16
0.18,16
0.18,128
0.19,1024
0.19,64
0.2,32
0.2,1024
0.21,16
0.21,128
0.22,1024
0.22,1024
0.23,128
0.23,128
0.24,1024
0.24,128
0.25,1024
0.25,512
0.26,32
0.26,128
0.27,32
0.27,16
0.28,128
0.28,16
0.29,32
0.29,1024
0.3,16
0.3,1024
0.31,256
0.31,32
0.32,128
0.32,512
0.33,64
0.33,1024
0.34,128
0.34,64
0.35,64
0.35,32
0.36,64
0.36,256
0.37,32
0.37,256
0.38,256
0.38,16
0.39,64
0.39,512
0.4,64
0.4,1024
0.41,32
0.41,64
0.42,128
0.42,512
0.43,32
0.43,512
0.44,512
0.44,64
0.45,256
0.45,128
0.46,128
0.46,128
0.47,16
0.47,512
0.48,256
0.48,512
0.49,32
0.49,512
0.5,1024
0.5,256
0.51,256
0.51,16
0.52,512
0.52,512
0.53,256
0.53,128
0.54,256
0.54,16
0.55,1024
0.55,512
0.56,16
0.56,512
0.57,1024
0.57,256
0.58,64
0.58,64
0.59,512
0.59,16
0.6,16
0.6,512
0.61,256
0.61,256
0.62,64
0.62,128
0.63,64
0.63,512
0.64,128
0.64,128
0.65,16
0.65,128
0.66,128
0.66,1024
0.67,64
0.67,256
0.68,16
0.68,16
0.69,32
0.69,1024
0.7,64
0.7,32
0.71,256
0.71,256
0.72,16
0.72,512
0.73,64
0.73,64
0.74,512
0.74,32
0.75,256
0.75,64
0.76,1024
0.76,32
0.77,32
0.77,32
0.78,16
0.78,16
0.79,128
0.79,256
0.8,512
0.8,256
0.81,512
0.81,512
0.82,64
0.82,512
0.83,128
0.83,256
0.84,16
0.84,1024
0.85,64
0.85,32
0.86,256
0.86,256
0.87,32
0.87,32
0.88,256
0.88,16
0.89,16
0.89,64
0.9,128
0.9,1024
0.91,32
0.91,1024
0.92,64
0.92,16
0.93,1024
0.93,64
0.94,32
0.94,128
0.95,512
0.95,64
0.96,256
0.96,1024
0.97,1024
0.97,1024
0.98,512
0.98,256
0.99,16
0.99,1024
1,256
1,256
1.01,256
1.01,16
1.02,16
1.02,16
1.03,256
1.03,16
1.04,64
1.04,32
1.05,128
1.05,1024
1.06,16
1.06,128
1.07,256
1.07,1024
1.08,64
1.08,128
1.09,512
1.09,16
1.1,64
1.1,16
1.11,128
1.11,32
1.12,16
1.12,64
1.13,32
1.13,64
1.14,32
1.14,16
1.15,16
1.15,128
1.16,128
1.16,64
1.17,16
1.17,16
1.18,64
1.18,256
1.19,512
1.19,1024
1.2,128
1.2,512
1.21,128
1.21,1024
1.22,512
1.22,128
1.23,32
1.23,256
1.24,64
1.24,128
1.25,1024
1.25,1024
1.26,16
1.26,256
1.27,64
1.27,128
1.28,16
1.28,1024
1.29,16
1.29,128
1.3,128
1.3,256
1.31,1024
1.31,64
1.32,256
1.32,16
1.33,256
1.33,128
1.34,128
1.34,16
1.35,16
1.35,64
1.36,16
1.36,16
1.37,32
1.37,256
1.38,1024
1.38,256
1.39,128
1.39,16
1.4,128
1.4,32
1.41,16
1.41,32
1.42,64
1.42,1024
1.43,128
1.43,64
1.44,128
1.44,256
1.45,64
1.45,256
1.46,64
1.46,1024
1.47,256
1.47,512
1.48,16
1.48,128
1.49,32
1.49,64
1.5,512
1.5,16
1.51,32
1.51,256
1.52,32
1.52,256
1.53,256
1.53,1024
1.54,512
1.54,256
1.55,1024
1.55,128
1.56,64
1.56,256
1.57,32
1.57,128
1.58,1024
1.58,512
1.59,1024
1.59,16
1.6,128
1.6,128
1.61,1024
1.61,512
1.62,512
1.62,16
1.63,16
1.63,1024
1.64,256
1.64,256
1.65,64
1.65,512
1.66,512
1.66,64
1.67,16
1.67,64
1.68,16
1.68,32
1.69,512
1.69,512
1.7,1024
1.7,256
1.71,512
1.71,32
1.72,256
1.72,512
1.73,256
1.73,256
1.74,16
1.74,1024
1.75,1024
1.75,128
1.76,16
1.76,128
1.77,256
1.77,64
1.78,32
1.78,16
1.79,1024
1.79,32
1.8,128
1.8,512
1.81,16
1.81,16
1.82,32
1.82,128
1.83,32
1.83,16
1.84,16
1.84,32
1.85,64
1.85,128
1.86,256
1.86,512
1.87,256
1.87,256
1.88,16
1.88,16
1.89,256
1.89,64
1.9,256
1.9,32
1.91,16
1.91,16
1.92,1024
1.92,16
1.93,128
1.93,16
1.94,128
1.94,512
1.95,64
1.95,64
1.96,1024
1.96,256
1.97,64
1.97,64
1.98,256
1.98,16
1.99,1024
1.99,1024
2,32
2,128
2.01,16
2.01,1024
2.02,512
2.02,16
2.03,32
2.03,512
2.04,1024
2.04,32
2.05,1024
2.05,16
2.06,256
2.06,64
2.07,512
2.07,256
2.08,256
2.08,512
2.09,32
2.09,64
2.1,512
2.1,256
2.11,512
2.11,32
2.12,512
2.12,32
2.13,16
2.13,256
2.14,16
2.14,64
2.15,256
2.15,256
2.16,128
2.16,256
2.17,512
2.17,1024
2.18,32
2.18,128
2.19,256
2.19,64
2.2,64
2.2,32
2.21,1024
2.21,32
2.22,16
2.22,128
2.23,64
2.23,1024
2.24,128
2.24,64
2.25,128
2.25,512
2.26,32
2.26,32
2.27,1024
2.27,128
2.28,16
2.28,256
2.29,1024
2.29,64
2.3,64
2.3,32
2.31,256
2.31,256
2.32,64
2.32,128
2.33,1024
2.33,32
2.34,32
2.34,32
2.35,128
2.35,16
2.36,32
2.36,1024
2.37,1024
2.37,512
2.38,512
2.38,32
2.39,512
2.39,16
2.4,32
2.4,128
2.41,32
2.41,256
2.42,32
2.42,16
2.43,16
2.43,16
2.44,32
2.44,256
2.45,64
2.45,128
2.46,256
2.46,32
2.47,32
2.47,16
2.48,64
2.48,256
2.49,32
2.49,16
2.5,32
2.5,128
2.51,32
2.51,128
2.52,128
2.52,128
2.53,128
2.53,256
2.54,32
2.54,256
2.55,128
2.55,512
2.56,256
2.56,32
2.57,32
2.57,128
2.58,32
2.58,128
2.59,32
2.59,64
2.6,64
2.6,128
2.61,256
2.61,128
2.62,512
2.62,32
2.63,32
2.63,256
2.64,32
2.64,64
2.65,512
2.65,32
2.66,64
2.66,128
2.67,32
2.67,512
2.68,512
2.68,1024
2.69,64
2.69,64
2.7,512
2.7,32
2.71,32
2.71,128
2.72,16
2.72,64
2.73,1024
2.73,16
2.74,16
2.74,256
2.75,16
2.75,64
2.76,32
2.76,128
2.77,64
2.77,64
2.78,512
2.78,256
2.79,256
2.79,32
2.8,16
2.8,128
2.81,64
2.81,512
2.82,256
2.82,128
2.83,128
2.83,64
2.84,16
2.84,32
2.85,16
2.85,64
2.86,1024
2.86,512
2.87,64
2.87,128
2.88,16
2.88,256
2.89,256
2.89,512
2.9,128
2.9,32
2.91,128
2.91,64
2.92,64
2.92,256
2.93,64
2.93,64
2.94,512
2.94,512
2.95,32
2.95,1024
2.96,32
2.96,256
2.97,64
2.97,128
2.98,1024
2.98,256
2.99,16
2.99,1024
3,128
3,16
3.01,128
3.01,32
3.02,64
3.02,128
3.03,32
3.03,512
3.04,1024
3.04,512
3.05,16
3.05,256
3.06,256
3.06,128
3.07,128
3.07,1024
3.08,32
3.08,512
3.09,64
3.09,512
3.1,32
3.1,128
3.11,1024
3.11,1024
3.12,256
3.12,128
3.13,16
3.13,256
3.14,32
3.14,128
3.15,1024
3.15,16
3.16,64
3.16,64
3.17,16
3.17,32
3.18,32
3.18,64
3.19,128
3.19,1024
3.2,256
3.2,512
3.21,128
3.21,128
3.22,256
3.22,128
3.23,32
3.23,128
3.24,256
3.24,128
3.25,128
3.25,128
3.26,1024
3.26,256
3.27,1024
3.27,1024
3.28,1024
3.28,64
3.29,128
3.29,128
3.3,32
3.3,512
3.31,128
3.31,32
3.32,512
3.32,32
3.33,64
3.33,128
3.34,32
3.34,16
3.35,1024
3.35,128
3.36,256
3.36,128
3.37,64
3.37,32
3.38,64
3.38,512
3.39,32
3.39,512
3.4,16
3.4,512
3.41,32
3.41,1024
3.42,16
3.42,256
3.43,128
3.43,128
3.44,1024
3.44,256
3.45,1024
3.45,128
3.46,512
3.46,128
3.47,256
3.47,64
3.48,64
3.48,256
3.49,32
3.49,128
3.5,256
3.5,64
3.51,512
3.51,32
3.52,1024
3.52,512
3.53,32
3.53,64
3.54,128
3.54,32
3.55,16
3.55,128
3.56,128
3.56,128
3.57,32
3.57,16
3.58,32
3.58,512
3.59,256
3.59,256
3.6,16
3.6,128
3.61,16
3.61,128
3.62,32
3.62,512
3.63,64
3.63,512
3.64,64
3.64,512
3.65,512
3.65,256
3.66,512
3.66,256
3.67,512
3.67,128
3.68,128
3.68,64
3.69,128
3.69,32
3.7,128
3.7,512
3.71,16
3.71,512
3.72,32
3.72,16
3.73,64
3.73,1024
3.74,512
3.74,1024
3.75,256
3.75,64
3.76,1024
3.76,512
3.77,32
3.77,512
3.78,512
3.78,64
3.79,32
3.79,512
3.8,32
3.8,128
3.81,64
3.81,1024
3.82,16
3.82,256
3.83,1024
3.83,1024
3.84,1024
3.84,256
3.85,128
3.85,1024
3.86,32
3.86,256
3.87,128
3.87,16
3.88,16
3.88,1024
3.89,256
3.89,16
3.9,512
3.9,32
3.91,512
3.91,1024
3.92,16
3.92,1024
3.93,512
3.93,64
3.94,16
3.94,1024
3.95,512
3.95,512
3.96,32
3.96,64
3.97,16
3.97,128
3.98,64
3.98,16
3.99,512
3.99,256
4,64
4,32
4.01,256
4.01,128
4.02,64
4.02,1024
4.03,16
4.03,16
4.04,32
4.04,128
4.05,32
4.05,256
4.06,32
4.06,512
4.07,256
4.07,512
4.08,256
4.08,32
4.09,1024
4.09,128
4.1,32
4.1,256
4.11,64
4.11,1024
4.12,32
4.12,128
4.13,64
4.13,64
4.14,64
4.14,16
4.15,512
4.15,512
4.16,128
4.16,128
4.17,64
4.17,512
4.18,64
4.18,512
4.19,64
4.19,512
4.2,256
4.2,16
4.21,128
4.21,512
4.22,64
4.22,16
4.23,32
4.23,32
4.24,1024
4.24,64
4.25,64
4.25,128
4.26,16
4.26,128
4.27,1024
4.27,32
4.28,256
4.28,1024
4.29,256
4.29,64
4.3,32
4.3,32
4.31,512
4.31,1024
4.32,128
4.32,32
4.33,128
4.33,128
4.34,1024
4.34,256
4.35,64
4.35,1024
4.36,16
4.36,32
4.37,16
4.37,1024
4.38,16
4.38,256
4.39,1024
4.39,16
4.4,128
4.4,16
4.41,16
4.41,256
4.42,256
4.42,128
4.43,128
4.43,512
4.44,64
4.44,128
4.45,256
4.45,128
4.46,256
4.46,32
4.47,256
4.47,512
4.48,64
4.48,16
4.49,64
4.49,256
4.5,1024
4.5,256
4.51,1024
4.51,256
4.52,128
4.52,64
4.53,1024
4.53,16
4.54,512
4.54,128
4.55,512
4.55,64
4.56,512
4.56,64
4.57,64
4.57,16
4.58,256
4.58,64
4.59,128
4.59,512
4.6,256
4.6,32
4.61,64
4.61,128
4.62,16
4.62,512
4.63,32
4.63,64
4.64,64
4.64,32
4.65,64
4.65,1024
4.66,1024
4.66,1024
4.67,128
4.67,256
4.68,1024
4.68,16
4.69,1024
4.69,16
4.7,64
4.7,1024
4.71,32
4.71,64
4.72,1024
4.72,16
4.73,128
4.73,64
4.74,16
4.74,32
4.75,32
4.75,512
4.76,128
4.76,64
4.77,256
4.77,256
4.78,16
4.78,16
4.79,16
4.79,64
4.8,512
4.8,512
4.81,64
4.81,1024
4.82,512
4.82,256
4.83,256
4.83,128
4.84,64
4.84,64
4.85,512
4.85,64
4.86,512
4.86,512
4.87,512
4.87,16
4.88,512
4.88,64
4.89,32
4.89,16
4.9,64
4.9,1024
4.91,1024
4.91,256
4.92,32
4.92,1024
4.93,32
4.93,32
4.94,128
4.94,512
4.95,1024
4.95,128
4.96,512
4.96,32
4.97,32
4.97,512
4.98,128
4.98,32
4.99,1024
4.99,64
5,512
5,256
5.01,16
5.01,256
5.02,1024
5.02,64
5.03,16
5.03,128
5.04,1024
5.04,64
5.05,512
5.05,64
5.06,256
5.06,512
5.07,32
5.07,128
5.08,128
5.08,32
5.09,512
5.09,64
5.1,128
5.1,256
5.11,1024
5.11,256
5.12,512
5.12,256
5.13,16
5.13,64
5.14,1024
5.14,64
5.15,128
5.15,256
5.16,16
5.16,256
5.17,128
5.17,256
5.18,256
5.18,128
5.19,1024
5.19,16
5.2,256
5.2,64
5.21,128
5.21,1024
5.22,1024
5.22,16
5.23,512
5.23,512
5.24,1024
5.24,128
5.25,256
5.25,256
5.26,512
5.26,1024
5.27,32
5.27,128
5.28,64
5.28,256
5.29,64
5.29,256
5.3,512
5.3,128
5.31,256
5.31,32
5.32,64
5.32,128
5.33,32
5.33,16
5.34,32
5.34,32
5.35,1024
5.35,128
5.36,16
5.36,1024
5.37,16
5.37,256
5.38,16
5.38,16
5.39,32
5.39,64
5.4,1024
5.4,32
5.41,1024
5.41,512
5.42,256
5.42,512
5.43,64
5.43,1024
5.44,512
5.44,64
5.45,16
5.45,64
5.46,1024
5.46,1024
5.47,1024
5.47,128
5.48,32
5.48,32
5.49,16
5.49,64
5.5,512
5.5,32
5.51,32
5.51,512
5.52,128
5.52,32
5.53,1024
5.53,256
5.54,1024
5.54,64
5.55,512
5.55,256
5.56,64
5.56,128
5.57,128
5.57,256
5.58,32
5.58,512
5.59,512
5.59,256
5.6,256
5.6,128
5.61,512
5.61,128
5.62,16
5.62,256
5.63,512
5.63,512
5.64,256
5.64,1024
5.65,16
5.65,128
5.66,1024
5.66,1024
5.67,64
5.67,64
5.68,1024
5.68,32
5.69,512
5.69,256
5.7,512
5.7,1024
5.71,64
5.71,256
5.72,64
5.72,512
5.73,32
5.73,512
5.74,128
5.74,1024
5.75,1024
5.75,512
5.76,64
5.76,512
5.77,32
5.77,512
5.78,128
5.78,512
5.79,256
5.79,512
5.8,1024
5.8,1024
5.81,256
5.81,16
5.82,256
5.82,64
5.83,16
5.83,1024
5.84,512
5.84,256
5.85,128
5.85,256
5.86,512
5.86,16
5.87,1024
5.87,256
5.88,512
5.88,128
5.89,16
5.89,256
5.9,16
5.9,16
5.91,32
5.91,1024
5.92,32
5.92,512
5.93,16
5.93,512
5.94,1024
5.94,16
5.95,64
5.95,1024
5.96,1024
5.96,512
5.97,128
5.97,64
5.98,256
5.98,128
5.99,1024
5.99,64
6,32
6,512
6.01,128
6.01,512
6.02,64
6.02,256
6.03,1024
6.03,16
6.04,64
6.04,16
6.05,64
6.05,512
6.06,32
6.06,256
6.07,32
6.07,32
6.08,256
6.08,256
6.09,1024
6.09,512
6.1,512
6.1,512
6.11,1024
6.11,64
6.12,128
6.12,16
6.13,16
6.13,128
6.14,256
6.14,1024
6.15,64
6.15,16
6.16,512
6.16,32
6.17,64
6.17,1024
6.18,128
6.18,512
6.19,1024
6.19,512
6.2,32
6.2,1024
6.21,32
6.21,64
6.22,1024
6.22,128
6.23,1024
6.23,512
6.24,32
6.24,32
6.25,512
6.25,32
6.26,32
6.26,64
6.27,64
6.27,32
6.28,32
6.28,32
6.29,128
6.29,16
6.3,64
6.3,128
6.31,256
6.31,64
6.32,32
6.32,256
